[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254

Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000

  0%|          | 0/16596 [00:00<?, ?it/s]
  0%|          | 1/16596 [00:01<4:41:57,  1.02s/it]
  0%|          | 2/16596 [00:01<2:16:25,  2.03it/s]
  0%|          | 3/16596 [00:01<1:29:39,  3.08it/s]
  0%|          | 4/16596 [00:01<1:07:24,  4.10it/s]
  0%|          | 5/16596 [00:01<55:10,  5.01it/s]  
  0%|          | 6/16596 [00:01<47:42,  5.79it/s]
  0%|          | 7/16596 [00:01<42:56,  6.44it/s]
  0%|          | 8/16596 [00:01<39:52,  6.93it/s]
  0%|          | 9/16596 [00:01<37:43,  7.33it/s]
  0%|          | 10/16596 [00:02<36:18,  7.61it/s]
  0%|          | 11/16596 [00:02<35:14,  7.84it/s]
  0%|          | 12/16596 [00:02<34:31,  8.01it/s]
  0%|          | 13/16596 [00:02<34:03,  8.12it/s]
  0%|          | 14/16596 [00:02<33:29,  8.25it/s]
  0%|          | 15/16596 [00:02<32:36,  8.47it/s]
  0%|          | 16/16596 [00:02<32:02,  8.62it/s]
  0%|          | 17/16596 [00:02<31:42,  8.71it/s]
  0%|          | 18/16596 [00:03<31:25,  8.79it/s]
  0%|          | 19/16596 [00:03<31:11,  8.86it/s]
  0%|          | 20/16596 [00:03<31:00,  8.91it/s]
  0%|          | 21/16596 [00:03<30:53,  8.94it/s]
  0%|          | 22/16596 [00:03<30:44,  8.98it/s]
  0%|          | 23/16596 [00:03<30:42,  9.00it/s]
  0%|          | 24/16596 [00:03<30:41,  9.00it/s]
  0%|          | 25/16596 [00:03<30:42,  8.99it/s]
  0%|          | 26/16596 [00:03<30:40,  9.00it/s]
  0%|          | 27/16596 [00:04<30:37,  9.02it/s]
  0%|          | 28/16596 [00:04<30:32,  9.04it/s]
  0%|          | 29/16596 [00:04<30:33,  9.04it/s]
  0%|          | 30/16596 [00:04<30:34,  9.03it/s]
  0%|          | 31/16596 [00:04<30:30,  9.05it/s]
  0%|          | 32/16596 [00:04<30:31,  9.05it/s]
  0%|          | 33/16596 [00:04<30:34,  9.03it/s]
  0%|          | 34/16596 [00:04<30:33,  9.03it/s]
  0%|          | 35/16596 [00:04<30:29,  9.05it/s]
  0%|          | 36/16596 [00:05<30:27,  9.06it/s]
  0%|          | 37/16596 [00:05<30:26,  9.07it/s]
  0%|          | 38/16596 [00:05<30:24,  9.07it/s]
  0%|          | 39/16596 [00:05<30:39,  9.00it/s]
  0%|          | 40/16596 [00:05<30:44,  8.97it/s]
  0%|          | 41/16596 [00:05<30:39,  9.00it/s]
  0%|          | 42/16596 [00:05<30:38,  9.01it/s]
  0%|          | 43/16596 [00:05<30:34,  9.03it/s]
  0%|          | 44/16596 [00:05<30:30,  9.04it/s]
  0%|          | 45/16596 [00:06<30:30,  9.04it/s]
  1%|          | 172/16596 [00:20<30:19,  9.03it/s]
  1%|          | 173/16596 [00:20<30:17,  9.04it/s]
  1%|          | 174/16596 [00:20<30:15,  9.05it/s]
  1%|          | 175/16596 [00:20<30:14,  9.05it/s]
  1%|          | 176/16596 [00:20<30:15,  9.04it/s]
  1%|          | 177/16596 [00:20<30:14,  9.05it/s]
  1%|          | 178/16596 [00:20<30:13,  9.05it/s]
  1%|          | 179/16596 [00:20<30:13,  9.05it/s]
  1%|          | 180/16596 [00:20<30:12,  9.06it/s]
  1%|          | 181/16596 [00:21<30:12,  9.06it/s]
  1%|          | 182/16596 [00:21<30:12,  9.05it/s]
  1%|          | 183/16596 [00:21<30:13,  9.05it/s]
  1%|          | 184/16596 [00:21<30:14,  9.05it/s]
  1%|          | 185/16596 [00:21<30:14,  9.04it/s]
  1%|          | 186/16596 [00:21<30:13,  9.05it/s]
  1%|          | 187/16596 [00:21<30:13,  9.05it/s]
  1%|          | 188/16596 [00:21<30:13,  9.05it/s]
  1%|          | 189/16596 [00:21<30:15,  9.04it/s]
  1%|          | 190/16596 [00:22<30:14,  9.04it/s]
  1%|          | 191/16596 [00:22<30:14,  9.04it/s]
  1%|          | 192/16596 [00:22<30:15,  9.03it/s]
  1%|          | 193/16596 [00:22<30:16,  9.03it/s]
  1%|          | 194/16596 [00:22<30:15,  9.03it/s]
  1%|          | 195/16596 [00:22<30:14,  9.04it/s]
  1%|          | 196/16596 [00:22<30:16,  9.03it/s]
  1%|          | 197/16596 [00:22<30:27,  8.97it/s]
  1%|          | 198/16596 [00:22<30:23,  8.99it/s]
  1%|          | 199/16596 [00:23<30:20,  9.01it/s]
  1%|          | 200/16596 [00:23<30:17,  9.02it/s]
  1%|          | 201/16596 [00:23<30:15,  9.03it/s]
  1%|          | 202/16596 [00:23<30:27,  8.97it/s]
  1%|          | 203/16596 [00:23<30:24,  8.98it/s]
  1%|          | 204/16596 [00:23<30:21,  9.00it/s]
  1%|          | 205/16596 [00:23<30:20,  9.00it/s]
  1%|          | 206/16596 [00:23<30:17,  9.02it/s]
  1%|          | 207/16596 [00:23<30:17,  9.02it/s]
  1%|▏         | 208/16596 [00:24<30:15,  9.03it/s]
  1%|▏         | 209/16596 [00:24<30:21,  9.00it/s][codecarbon INFO @ 09:51:38] Energy consumed for RAM : 0.000019 kWh. RAM Power : 1.644591808319092 W
[codecarbon INFO @ 09:51:38] Energy consumed for all GPUs : 0.002104 kWh. All GPUs Power : 236.716 W
[codecarbon INFO @ 09:51:38] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:38] 0.002123 kWh of electricity used since the begining.

  1%|▏         | 210/16596 [00:24<30:31,  8.95it/s]
  1%|▏         | 211/16596 [00:24<30:26,  8.97it/s]
  1%|▏         | 212/16596 [00:24<30:22,  8.99it/s]
  1%|▏         | 213/16596 [00:24<30:19,  9.01it/s]
  1%|▏         | 214/16596 [00:24<30:16,  9.02it/s]
  1%|▏         | 215/16596 [00:24<30:14,  9.03it/s]
  1%|▏         | 216/16596 [00:24<30:12,  9.04it/s]
  1%|▏         | 217/16596 [00:25<30:11,  9.04it/s]
  1%|▏         | 218/16596 [00:25<30:10,  9.05it/s]
  1%|▏         | 219/16596 [00:25<30:11,  9.04it/s]
  1%|▏         | 220/16596 [00:25<30:12,  9.04it/s]
  1%|▏         | 221/16596 [00:25<30:18,  9.00it/s]
  1%|▏         | 222/16596 [00:25<30:19,  9.00it/s]
  1%|▏         | 223/16596 [00:25<30:16,  9.01it/s]
  1%|▏         | 224/16596 [00:25<30:15,  9.02it/s]
  1%|▏         | 225/16596 [00:25<30:16,  9.01it/s]
  1%|▏         | 226/16596 [00:26<30:14,  9.02it/s]
  1%|▏         | 227/16596 [00:26<30:12,  9.03it/s]
  1%|▏         | 228/16596 [00:26<30:11,  9.04it/s]
  1%|▏         | 229/16596 [00:26<30:10,  9.04it/s]
  1%|▏         | 230/16596 [00:26<30:09,  9.04it/s]
  1%|▏         | 231/16596 [00:26<30:12,  9.03it/s]
  1%|▏         | 232/16596 [00:26<30:10,  9.04it/s]
  1%|▏         | 233/16596 [00:26<30:09,  9.04it/s]
  1%|▏         | 234/16596 [00:26<30:09,  9.04it/s]
  1%|▏         | 235/16596 [00:27<30:08,  9.05it/s]
  1%|▏         | 236/16596 [00:27<30:13,  9.02it/s]
  1%|▏         | 237/16596 [00:27<30:12,  9.03it/s]
  1%|▏         | 238/16596 [00:27<30:10,  9.04it/s]
  1%|▏         | 239/16596 [00:27<30:11,  9.03it/s]
  1%|▏         | 240/16596 [00:27<30:09,  9.04it/s]
  1%|▏         | 241/16596 [00:27<30:10,  9.04it/s]
  1%|▏         | 242/16596 [00:27<30:10,  9.03it/s]
  1%|▏         | 243/16596 [00:27<30:10,  9.03it/s]
  1%|▏         | 244/16596 [00:28<30:09,  9.04it/s]
  1%|▏         | 245/16596 [00:28<30:08,  9.04it/s]
  1%|▏         | 246/16596 [00:28<30:08,  9.04it/s]
  1%|▏         | 247/16596 [00:28<30:07,  9.05it/s]
  1%|▏         | 248/16596 [00:28<30:07,  9.05it/s]
  2%|▏         | 249/16596 [00:28<30:06,  9.05it/s]
  2%|▏         | 250/16596 [00:28<30:06,  9.05it/s]
  2%|▏         | 251/16596 [00:28<30:06,  9.05it/s]
  2%|▏         | 252/16596 [00:28<30:09,  9.03it/s]
  2%|▏         | 253/16596 [00:29<30:07,  9.04it/s]
  2%|▏         | 254/16596 [00:29<30:07,  9.04it/s]
  2%|▏         | 255/16596 [00:29<30:07,  9.04it/s]
  2%|▏         | 256/16596 [00:29<30:06,  9.04it/s]
  2%|▏         | 257/16596 [00:29<30:17,  8.99it/s]
  2%|▏         | 258/16596 [00:29<30:13,  9.01it/s]
  2%|▏         | 259/16596 [00:29<30:09,  9.03it/s]
  2%|▏         | 260/16596 [00:29<30:13,  9.01it/s]
  2%|▏         | 261/16596 [00:29<30:10,  9.02it/s][codecarbon INFO @ 09:51:44] Energy consumed for RAM : 0.001572 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 09:51:44] Energy consumed for all GPUs : 0.007009 kWh. All GPUs Power : 841.599 W
[codecarbon INFO @ 09:51:44] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:44] 0.008582 kWh of electricity used since the begining.

  2%|▏         | 262/16596 [00:30<30:10,  9.02it/s]
  2%|▏         | 263/16596 [00:30<30:09,  9.03it/s]
  2%|▏         | 264/16596 [00:30<30:07,  9.04it/s]
  2%|▏         | 265/16596 [00:30<30:06,  9.04it/s]
  2%|▏         | 266/16596 [00:30<30:08,  9.03it/s]
  2%|▏         | 267/16596 [00:30<30:10,  9.02it/s]
  2%|▏         | 268/16596 [00:30<30:10,  9.02it/s]
  2%|▏         | 269/16596 [00:30<30:10,  9.02it/s]
  2%|▏         | 270/16596 [00:30<30:08,  9.03it/s]
  2%|▏         | 271/16596 [00:31<30:07,  9.03it/s]
  2%|▏         | 272/16596 [00:31<30:05,  9.04it/s]
  2%|▏         | 273/16596 [00:31<30:04,  9.05it/s]
  2%|▏         | 274/16596 [00:31<30:03,  9.05it/s]
  2%|▏         | 275/16596 [00:31<30:04,  9.04it/s]
  2%|▏         | 276/16596 [00:31<30:05,  9.04it/s]
  2%|▏         | 277/16596 [00:31<30:05,  9.04it/s]
  2%|▏         | 278/16596 [00:31<30:05,  9.04it/s]
  2%|▏         | 279/16596 [00:31<30:04,  9.04it/s]
  2%|▏         | 280/16596 [00:32<30:10,  9.01it/s]
  2%|▏         | 281/16596 [00:32<30:06,  9.03it/s]
  2%|▏         | 282/16596 [00:32<30:04,  9.04it/s]
  2%|▏         | 283/16596 [00:32<30:05,  9.04it/s]
  2%|▏         | 284/16596 [00:32<30:05,  9.03it/s]
  2%|▏         | 285/16596 [00:32<30:04,  9.04it/s]
  2%|▏         | 286/16596 [00:32<30:04,  9.04it/s]
  2%|▏         | 287/16596 [00:32<30:04,  9.04it/s]
  2%|▏         | 288/16596 [00:32<30:03,  9.04it/s]
  2%|▏         | 289/16596 [00:33<30:04,  9.04it/s]
  2%|▏         | 290/16596 [00:33<30:03,  9.04it/s]
  2%|▏         | 291/16596 [00:33<30:03,  9.04it/s]
  2%|▏         | 292/16596 [00:33<30:02,  9.04it/s]
  2%|▏         | 293/16596 [00:33<30:04,  9.04it/s]
  2%|▏         | 294/16596 [00:33<30:03,  9.04it/s]
  2%|▏         | 295/16596 [00:33<30:02,  9.04it/s]
  2%|▏         | 296/16596 [00:33<30:01,  9.05it/s]
  2%|▏         | 297/16596 [00:33<30:03,  9.04it/s]
  2%|▏         | 298/16596 [00:34<30:02,  9.04it/s]
  2%|▏         | 299/16596 [00:34<30:01,  9.04it/s]
  2%|▏         | 300/16596 [00:34<30:01,  9.05it/s]
  2%|▏         | 301/16596 [00:34<30:01,  9.05it/s]
  2%|▏         | 302/16596 [00:34<30:00,  9.05it/s]
  2%|▏         | 303/16596 [00:34<30:03,  9.03it/s]
  2%|▏         | 304/16596 [00:34<30:04,  9.03it/s]
  2%|▏         | 305/16596 [00:34<30:05,  9.03it/s]
  2%|▏         | 306/16596 [00:34<30:03,  9.03it/s]
  2%|▏         | 307/16596 [00:35<30:02,  9.03it/s]
  2%|▏         | 308/16596 [00:35<30:01,  9.04it/s]
  2%|▏         | 309/16596 [00:35<30:01,  9.04it/s]
  2%|▏         | 310/16596 [00:35<30:00,  9.04it/s]
  2%|▏         | 311/16596 [00:35<30:02,  9.04it/s]
  2%|▏         | 312/16596 [00:35<30:07,  9.01it/s]
  2%|▏         | 313/16596 [00:35<30:04,  9.02it/s]
  2%|▏         | 314/16596 [00:35<30:02,  9.03it/s]
  2%|▏         | 315/16596 [00:35<30:01,  9.04it/s]
  2%|▏         | 316/16596 [00:36<30:00,  9.04it/s]
  2%|▏         | 317/16596 [00:36<30:00,  9.04it/s]
  2%|▏         | 318/16596 [00:36<29:59,  9.04it/s]
  2%|▏         | 319/16596 [00:36<29:58,  9.05it/s]
  2%|▏         | 320/16596 [00:36<29:58,  9.05it/s]
  2%|▏         | 321/16596 [00:36<29:58,  9.05it/s]
  2%|▏         | 322/16596 [00:36<29:57,  9.05it/s]
  2%|▏         | 323/16596 [00:36<30:00,  9.04it/s]
  2%|▏         | 324/16596 [00:36<29:59,  9.04it/s]
  2%|▏         | 325/16596 [00:37<29:58,  9.05it/s]
  2%|▏         | 326/16596 [00:37<29:58,  9.05it/s]
  2%|▏         | 327/16596 [00:37<29:57,  9.05it/s]
  2%|▏         | 328/16596 [00:37<29:59,  9.04it/s]
  2%|▏         | 329/16596 [00:37<29:59,  9.04it/s]
  2%|▏         | 330/16596 [00:37<29:59,  9.04it/s]
  2%|▏         | 331/16596 [00:37<29:58,  9.04it/s]
  2%|▏         | 332/16596 [00:37<30:00,  9.04it/s]
  2%|▏         | 333/16596 [00:37<29:59,  9.04it/s]
  2%|▏         | 334/16596 [00:38<29:58,  9.04it/s]
  2%|▏         | 335/16596 [00:38<29:58,  9.04it/s]
  2%|▏         | 336/16596 [00:38<29:57,  9.05it/s]
  2%|▏         | 337/16596 [00:38<29:56,  9.05it/s]
  2%|▏         | 338/16596 [00:38<29:58,  9.04it/s]
  2%|▏         | 339/16596 [00:38<29:58,  9.04it/s]
  2%|▏         | 340/16596 [00:38<29:57,  9.04it/s]
  2%|▏         | 341/16596 [00:38<29:57,  9.04it/s]
  2%|▏         | 342/16596 [00:38<29:58,  9.04it/s]
  2%|▏         | 343/16596 [00:39<29:57,  9.04it/s]
  2%|▏         | 344/16596 [00:39<29:56,  9.05it/s]
  2%|▏         | 345/16596 [00:39<30:13,  8.96it/s][codecarbon INFO @ 09:51:53] Energy consumed for RAM : 0.000026 kWh. RAM Power : 1.6451897621154785 W
[codecarbon INFO @ 09:51:53] Energy consumed for all GPUs : 0.003132 kWh. All GPUs Power : 246.892 W
[codecarbon INFO @ 09:51:53] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:53] 0.003159 kWh of electricity used since the begining.

  2%|▏         | 346/16596 [00:39<30:37,  8.84it/s]
  2%|▏         | 347/16596 [00:39<30:26,  8.90it/s]
  2%|▏         | 348/16596 [00:39<30:20,  8.93it/s]
  2%|▏         | 349/16596 [00:39<30:12,  8.97it/s]
  2%|▏         | 350/16596 [00:39<30:07,  8.99it/s]
  2%|▏         | 351/16596 [00:39<30:07,  8.99it/s]
  2%|▏         | 352/16596 [00:40<30:03,  9.01it/s]
  2%|▏         | 353/16596 [00:40<30:00,  9.02it/s]
  2%|▏         | 354/16596 [00:40<29:58,  9.03it/s]
  2%|▏         | 355/16596 [00:40<29:56,  9.04it/s]
  2%|▏         | 356/16596 [00:40<29:58,  9.03it/s]
  2%|▏         | 357/16596 [00:40<29:59,  9.03it/s]
  2%|▏         | 358/16596 [00:40<29:59,  9.03it/s]
  2%|▏         | 359/16596 [00:40<29:57,  9.03it/s]
  2%|▏         | 360/16596 [00:40<29:58,  9.03it/s]
  2%|▏         | 361/16596 [00:41<29:57,  9.03it/s]
  2%|▏         | 362/16596 [00:41<29:56,  9.04it/s]
  2%|▏         | 363/16596 [00:41<29:55,  9.04it/s]
  2%|▏         | 364/16596 [00:41<29:55,  9.04it/s]
  2%|▏         | 365/16596 [00:41<29:54,  9.05it/s]
  2%|▏         | 366/16596 [00:41<29:53,  9.05it/s]
  2%|▏         | 367/16596 [00:41<29:52,  9.05it/s]
  2%|▏         | 368/16596 [00:41<29:52,  9.05it/s]
  2%|▏         | 369/16596 [00:41<29:52,  9.05it/s]
  2%|▏         | 370/16596 [00:42<29:53,  9.05it/s]
  2%|▏         | 371/16596 [00:42<29:52,  9.05it/s]
  2%|▏         | 372/16596 [00:42<29:51,  9.05it/s]
  2%|▏         | 373/16596 [00:42<29:51,  9.05it/s]
  2%|▏         | 374/16596 [00:42<29:51,  9.06it/s]
  2%|▏         | 375/16596 [00:42<29:51,  9.06it/s]
  2%|▏         | 376/16596 [00:42<29:51,  9.05it/s]
  2%|▏         | 377/16596 [00:42<29:53,  9.04it/s]
  2%|▏         | 378/16596 [00:42<29:53,  9.04it/s]
  2%|▏         | 379/16596 [00:43<29:52,  9.04it/s]
  2%|▏         | 380/16596 [00:43<29:52,  9.05it/s]
  2%|▏         | 381/16596 [00:43<29:52,  9.05it/s]
  2%|▏         | 382/16596 [00:43<29:51,  9.05it/s]
  2%|▏         | 383/16596 [00:43<29:52,  9.04it/s]
  2%|▏         | 384/16596 [00:43<29:58,  9.02it/s]
  2%|▏         | 385/16596 [00:43<29:56,  9.02it/s]
  2%|▏         | 386/16596 [00:43<29:53,  9.04it/s]
  2%|▏         | 387/16596 [00:43<29:52,  9.04it/s]
  2%|▏         | 388/16596 [00:44<29:53,  9.04it/s]
  2%|▏         | 389/16596 [00:44<29:51,  9.04it/s]
  2%|▏         | 390/16596 [00:44<29:51,  9.05it/s]
  2%|▏         | 391/16596 [00:44<29:50,  9.05it/s]
  2%|▏         | 392/16596 [00:44<29:49,  9.05it/s]
  2%|▏         | 393/16596 [00:44<29:50,  9.05it/s]
  2%|▏         | 394/16596 [00:44<29:50,  9.05it/s]
  2%|▏         | 395/16596 [00:44<29:49,  9.05it/s]
  2%|▏         | 396/16596 [00:44<29:49,  9.05it/s]
  2%|▏         | 397/16596 [00:45<29:49,  9.05it/s][codecarbon INFO @ 09:51:59] Energy consumed for RAM : 0.002358 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 09:51:59] Energy consumed for all GPUs : 0.010563 kWh. All GPUs Power : 853.713 W
[codecarbon INFO @ 09:51:59] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:59] 0.012921 kWh of electricity used since the begining.

  2%|▏         | 398/16596 [00:45<29:56,  9.02it/s]
  2%|▏         | 399/16596 [00:45<29:54,  9.03it/s]
  2%|▏         | 400/16596 [00:45<29:52,  9.03it/s]
  2%|▏         | 401/16596 [00:45<29:51,  9.04it/s]
  2%|▏         | 402/16596 [00:45<29:54,  9.02it/s]
  2%|▏         | 403/16596 [00:45<29:54,  9.02it/s]
  2%|▏         | 404/16596 [00:45<29:54,  9.03it/s]
  2%|▏         | 405/16596 [00:45<29:52,  9.03it/s]
  2%|▏         | 406/16596 [00:45<29:52,  9.03it/s]
  2%|▏         | 407/16596 [00:46<29:53,  9.03it/s]
  2%|▏         | 408/16596 [00:46<29:51,  9.03it/s]
  2%|▏         | 409/16596 [00:46<29:49,  9.04it/s]
  2%|▏         | 410/16596 [00:46<29:49,  9.04it/s]
  2%|▏         | 411/16596 [00:46<29:51,  9.03it/s]
  2%|▏         | 412/16596 [00:46<29:52,  9.03it/s]
  2%|▏         | 413/16596 [00:46<29:51,  9.03it/s]
  2%|▏         | 414/16596 [00:46<29:50,  9.04it/s]
  3%|▎         | 415/16596 [00:46<29:48,  9.05it/s]
  3%|▎         | 416/16596 [00:47<29:48,  9.05it/s]
  3%|▎         | 417/16596 [00:47<29:47,  9.05it/s]
  3%|▎         | 418/16596 [00:47<29:47,  9.05it/s]
  3%|▎         | 419/16596 [00:47<29:49,  9.04it/s]
  3%|▎         | 420/16596 [00:47<29:49,  9.04it/s]
  3%|▎         | 421/16596 [00:47<29:50,  9.03it/s]
  3%|▎         | 422/16596 [00:47<29:49,  9.04it/s]
  3%|▎         | 423/16596 [00:47<29:49,  9.04it/s]
  3%|▎         | 424/16596 [00:47<29:48,  9.04it/s]
  3%|▎         | 425/16596 [00:48<29:48,  9.04it/s]
  3%|▎         | 426/16596 [00:48<29:47,  9.05it/s]
  3%|▎         | 427/16596 [00:48<29:52,  9.02it/s]
  3%|▎         | 428/16596 [00:48<29:50,  9.03it/s]
  3%|▎         | 429/16596 [00:48<29:48,  9.04it/s]
  3%|▎         | 430/16596 [00:48<29:47,  9.04it/s]
  3%|▎         | 431/16596 [00:48<29:46,  9.05it/s]
  3%|▎         | 432/16596 [00:48<29:45,  9.05it/s]
  3%|▎         | 433/16596 [00:48<29:45,  9.05it/s]
  3%|▎         | 434/16596 [00:49<29:45,  9.05it/s]
  3%|▎         | 435/16596 [00:49<29:44,  9.05it/s]
  3%|▎         | 436/16596 [00:49<29:44,  9.06it/s]
  3%|▎         | 437/16596 [00:49<29:44,  9.05it/s]
  3%|▎         | 438/16596 [00:49<29:47,  9.04it/s]
  3%|▎         | 439/16596 [00:49<29:49,  9.03it/s]
  3%|▎         | 440/16596 [00:49<29:48,  9.03it/s]
  3%|▎         | 441/16596 [00:49<29:47,  9.04it/s]
  3%|▎         | 442/16596 [00:49<29:56,  8.99it/s]
  3%|▎         | 443/16596 [00:50<29:56,  8.99it/s]
  3%|▎         | 444/16596 [00:50<29:52,  9.01it/s]
  3%|▎         | 445/16596 [00:50<29:49,  9.02it/s]
  3%|▎         | 446/16596 [00:50<29:48,  9.03it/s]
  3%|▎         | 447/16596 [00:50<29:48,  9.03it/s]
  3%|▎         | 448/16596 [00:50<29:47,  9.04it/s]
  3%|▎         | 449/16596 [00:50<29:46,  9.04it/s]
  3%|▎         | 450/16596 [00:50<29:45,  9.04it/s]
  3%|▎         | 451/16596 [00:50<29:46,  9.04it/s]
  3%|▎         | 452/16596 [00:51<29:46,  9.04it/s]
  3%|▎         | 453/16596 [00:51<29:44,  9.05it/s]
  3%|▎         | 454/16596 [00:51<29:43,  9.05it/s]
  3%|▎         | 455/16596 [00:51<29:43,  9.05it/s]
  3%|▎         | 456/16596 [00:51<29:42,  9.06it/s]
